Date;team2;score2;team1;score1
01/01/2023;Jacksonville Jaguars;31,00;Houston Texans;3,00
01/01/2023;Carolina Panthers;24,00;Tampa Bay Buccaneers;30,00
01/01/2023;Cleveland Browns;24,00;Washington Commanders;10,00
01/01/2023;Arizona Cardinals;19,00;Atlanta Falcons;20,00
01/01/2023;Chicago Bears;10,00;Detroit Lions;41,00
01/01/2023;Miami Dolphins;21,00;New England Patriots;23,00
01/01/2023;Indianapolis Colts;10,00;New York Giants;38,00
01/01/2023;New Orleans Saints;20,00;Philadelphia Eagles;10,00
01/01/2023;San Francisco 49ers;37,00;Las Vegas Raiders;34,00
01/01/2023;New York Jets;6,00;Seattle Seahawks;23,00
01/01/2023;Minnesota Vikings;17,00;Green Bay Packers;41,00
01/01/2023;Los Angeles Rams;10,00;Los Angeles Chargers;31,00
01/01/2023;Pittsburgh Steelers;16,00;Baltimore Ravens;13,00
01/07/2023;Kansas City Chiefs;31,00;Las Vegas Raiders;13,00
01/07/2023;Tennessee Titans;16,00;Jacksonville Jaguars;20,00
01/08/2023;Minnesota Vikings;29,00;Chicago Bears;13,00
01/08/2023;Carolina Panthers;10,00;New Orleans Saints;7,00
01/08/2023;Cleveland Browns;14,00;Pittsburgh Steelers;28,00
01/08/2023;Baltimore Ravens;16,00;Cincinnati Bengals;27,00
01/08/2023;Tampa Bay Buccaneers;17,00;Atlanta Falcons;30,00
01/08/2023;New England Patriots;23,00;Buffalo Bills;35,00
01/08/2023;Houston Texans;32,00;Indianapolis Colts;31,00
01/08/2023;New York Jets;6,00;Miami Dolphins;11,00
01/08/2023;Arizona Cardinals;13,00;San Francisco 49ers;38,00
01/08/2023;Los Angeles Rams;16,00;Seattle Seahawks;19,00
01/08/2023;Los Angeles Chargers;28,00;Denver Broncos;31,00
01/08/2023;New York Giants;16,00;Philadelphia Eagles;22,00
01/08/2023;Dallas Cowboys;6,00;Washington Commanders;26,00
01/08/2023;Detroit Lions;20,00;Green Bay Packers;16,00
